"year"," month","carrier","carrier_name","airport","airport_name","arr_flights","arr_del15","carrier_ct"," weather_ct","nas_ct","security_ct","late_aircraft_ct","arr_cancelled","arr_diverted"," arr_delay"," carrier_delay","weather_delay","nas_delay","security_delay","late_aircraft_delay",
2019,1,"OO","SkyWest Airlines Inc.","SFO","San Francisco, CA: San Francisco International",3394.00,929.00,107.59,17.85,466.98,1.01,335.56,289.00,29.00,105380.00,18081.00,3787.00,53967.00,39.00,29506.00,
2019,1,"UA","United Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",4303.00,1073.00,160.99,32.49,664.23,0.00,215.30,40.00,9.00,104266.00,16046.00,3238.00,64286.00,0.00,20696.00,
2019,1,"WN","Southwest Airlines Co.","SFO","San Francisco, CA: San Francisco International",1207.00,318.00,51.39,7.04,152.23,0.00,107.34,87.00,0.00,24422.00,3270.00,569.00,12330.00,0.00,8253.00,
2019,2,"AA","American Airlines Inc.","SFO","San Francisco, CA: San Francisco International",972.00,395.00,74.48,6.20,244.25,0.00,70.08,21.00,6.00,23813.00,4598.00,298.00,14460.00,0.00,4457.00,
2019,2,"AS","Alaska Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1855.00,701.00,84.88,19.21,414.52,0.00,182.39,136.00,26.00,49212.00,4883.00,2424.00,27491.00,0.00,14414.00,
2019,2,"B6","JetBlue Airways","SFO","San Francisco, CA: San Francisco International",406.00,149.00,31.21,2.55,100.32,0.00,14.92,4.00,0.00,11525.00,3188.00,619.00,6605.00,0.00,1113.00,
2019,2,"DL","Delta Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",975.00,338.00,48.86,12.52,224.45,1.00,51.18,0.00,1.00,25117.00,3826.00,2287.00,14361.00,38.00,4605.00,
2019,2,"F9","Frontier Airlines Inc.","SFO","San Francisco, CA: San Francisco International",62.00,31.00,6.04,0.32,17.12,0.00,7.51,0.00,0.00,2287.00,293.00,12.00,1296.00,0.00,686.00,
2019,2,"HA","Hawaiian Airlines Inc.","SFO","San Francisco, CA: San Francisco International",56.00,15.00,7.31,0.00,1.00,0.00,6.69,0.00,0.00,907.00,235.00,0.00,23.00,0.00,649.00,
2019,2,"OO","SkyWest Airlines Inc.","SFO","San Francisco, CA: San Francisco International",3131.00,1012.00,106.48,15.34,544.03,1.49,344.66,315.00,24.00,102500.00,22395.00,5077.00,45144.00,92.00,29792.00,
2019,2,"UA","United Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",3789.00,1188.00,156.01,24.30,794.36,0.00,213.34,27.00,6.00,103128.00,13075.00,5541.00,64112.00,0.00,20400.00,
2019,2,"WN","Southwest Airlines Co.","SFO","San Francisco, CA: San Francisco International",1068.00,381.00,85.42,6.66,139.43,1.00,148.49,111.00,3.00,31395.00,6268.00,562.00,11345.00,15.00,13205.00,
2019,3,"AA","American Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1092.00,398.00,63.96,6.20,243.77,1.99,82.08,16.00,5.00,26677.00,5096.00,724.00,14753.00,114.00,5990.00,
2019,3,"AS","Alaska Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1958.00,525.00,74.09,5.26,290.12,0.00,155.52,72.00,11.00,30892.00,5411.00,393.00,15815.00,0.00,9273.00,
2019,3,"B6","JetBlue Airways","SFO","San Francisco, CA: San Francisco International",450.00,116.00,19.34,1.22,79.80,0.00,15.64,4.00,0.00,7953.00,1700.00,95.00,4444.00,0.00,1714.00,
2019,3,"DL","Delta Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",1146.00,309.00,43.69,6.65,221.93,0.00,36.72,0.00,0.00,21750.00,4289.00,523.00,13637.00,0.00,3301.00,
2019,3,"F9","Frontier Airlines Inc.","SFO","San Francisco, CA: San Francisco International",84.00,30.00,6.50,0.62,18.55,0.00,4.34,1.00,0.00,2424.00,667.00,29.00,1350.00,0.00,378.00,
2019,3,"HA","Hawaiian Airlines Inc.","SFO","San Francisco, CA: San Francisco International",62.00,17.00,9.93,0.00,0.00,0.00,7.07,0.00,0.00,607.00,282.00,0.00,0.00,0.00,325.00,
2019,3,"OO","SkyWest Airlines Inc.","SFO","San Francisco, CA: San Francisco International",3780.00,1210.00,123.45,11.15,656.55,0.00,418.85,169.00,28.00,114511.00,21096.00,867.00,52996.00,0.00,39552.00,
2019,3,"UA","United Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",4595.00,1349.00,180.74,14.64,851.94,0.00,301.68,26.00,5.00,99025.00,12668.00,1411.00,57613.00,0.00,27333.00,
2019,3,"WN","Southwest Airlines Co.","SFO","San Francisco, CA: San Francisco International",1212.00,385.00,93.33,2.00,142.47,0.12,147.07,103.00,2.00,27217.00,6464.00,172.00,10430.00,9.00,10142.00,
2019,4,"AA","American Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1052.00,242.00,81.09,8.97,87.78,0.00,64.16,24.00,0.00,14760.00,5494.00,818.00,3965.00,0.00,4483.00,
2019,4,"AS","Alaska Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1814.00,361.00,81.17,5.93,156.44,0.00,117.46,29.00,6.00,18212.00,4280.00,444.00,6548.00,0.00,6940.00,
2019,4,"B6","JetBlue Airways","SFO","San Francisco, CA: San Francisco International",438.00,86.00,29.51,1.49,35.41,0.00,19.59,2.00,0.00,6298.00,2109.00,96.00,1559.00,0.00,2534.00,
2019,4,"DL","Delta Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",1135.00,179.00,41.92,2.58,101.45,0.00,33.05,0.00,2.00,10052.00,2593.00,442.00,3993.00,0.00,3024.00,
2019,4,"F9","Frontier Airlines Inc.","SFO","San Francisco, CA: San Francisco International",84.00,22.00,8.24,0.00,8.49,0.00,5.27,0.00,0.00,1136.00,330.00,0.00,314.00,0.00,492.00,
2019,4,"HA","Hawaiian Airlines Inc.","SFO","San Francisco, CA: San Francisco International",60.00,15.00,15.00,0.00,0.00,0.00,0.00,0.00,0.00,445.00,445.00,0.00,0.00,0.00,0.00,
2019,4,"OO","SkyWest Airlines Inc.","SFO","San Francisco, CA: San Francisco International",3333.00,597.00,77.86,3.36,325.77,0.00,190.01,19.00,21.00,40291.00,9313.00,483.00,17325.00,0.00,13170.00,
2019,4,"UA","United Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",4757.00,859.00,190.75,22.22,354.05,0.00,291.98,23.00,3.00,63070.00,16116.00,1751.00,16552.00,0.00,28651.00,
2019,4,"WN","Southwest Airlines Co.","SFO","San Francisco, CA: San Francisco International",1170.00,282.00,88.71,2.50,85.05,0.28,105.45,56.00,0.00,14587.00,4679.00,133.00,3717.00,11.00,6047.00,
2019,5,"F9","Frontier Airlines Inc.","SFO","San Francisco, CA: San Francisco International",117.00,60.00,12.52,0.22,24.57,0.00,22.68,1.00,0.00,3770.00,594.00,44.00,1412.00,0.00,1720.00,
2019,5,"HA","Hawaiian Airlines Inc.","SFO","San Francisco, CA: San Francisco International",62.00,22.00,19.80,0.00,0.00,1.20,1.00,0.00,0.00,726.00,663.00,0.00,0.00,40.00,23.00,
2019,5,"OO","SkyWest Airlines Inc.","SFO","San Francisco, CA: San Francisco International",3378.00,911.00,87.70,14.11,523.23,0.00,285.96,86.00,22.00,74648.00,14546.00,1729.00,36013.00,0.00,22360.00,
2019,5,"UA","United Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",4845.00,1245.00,198.26,39.79,657.58,0.00,349.36,18.00,5.00,105511.00,20451.00,5991.00,41217.00,0.00,37852.00,
2019,5,"WN","Southwest Airlines Co.","SFO","San Francisco, CA: San Francisco International",1194.00,400.00,92.25,7.45,147.47,1.00,151.84,59.00,0.00,27392.00,6544.00,696.00,9640.00,28.00,10484.00,
2019,5,"AA","American Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1176.00,426.00,103.79,13.95,187.74,1.20,119.32,31.00,4.00,30232.00,8475.00,1722.00,9957.00,57.00,10021.00,
2019,5,"AS","Alaska Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1891.00,546.00,67.68,7.91,341.67,0.00,128.74,26.00,5.00,29581.00,4049.00,715.00,16821.00,0.00,7996.00,
2019,5,"B6","JetBlue Airways","SFO","San Francisco, CA: San Francisco International",453.00,128.00,26.23,1.95,81.03,0.00,18.79,1.00,0.00,8409.00,1857.00,66.00,4497.00,0.00,1989.00,
2019,5,"DL","Delta Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",1248.00,298.00,39.79,2.00,231.60,0.00,24.61,0.00,0.00,16388.00,2423.00,135.00,12491.00,0.00,1339.00,
2019,6,"AA","American Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1215.00,403.00,116.61,13.07,127.61,1.53,144.17,72.00,0.00,23746.00,6668.00,947.00,5261.00,104.00,10766.00,
2019,6,"AS","Alaska Airlines Inc.","SFO","San Francisco, CA: San Francisco International",1939.00,480.00,95.36,12.01,219.82,2.35,150.46,46.00,3.00,27532.00,7143.00,1269.00,8968.00,355.00,9797.00,
2019,6,"B6","JetBlue Airways","SFO","San Francisco, CA: San Francisco International",438.00,108.00,30.13,3.66,57.13,0.00,17.08,0.00,1.00,5777.00,2132.00,152.00,2027.00,0.00,1466.00,
2019,6,"DL","Delta Air Lines Inc.","SFO","San Francisco, CA: San Francisco International",1401.00,321.00,87.08,8.24,154.41,0.00,71.27,0.00,1.00,13942.00,4309.00,595.00,5429.00,0.00,3609.00,
2019,6,"F9","Frontier Airlines Inc.","SFO","San Francisco, CA: San Francisco International",153.00,58.00,14.79,1.83,26.04,0.00,15.35,6.00,0.00,2666.00,618.00,103.00,1113.00,0.00,832.00,
2019,6,"HA","Hawaiian Airlines Inc.","SFO","San Francisco, CA: San Francisco International",60.00,17.00,15.12,0.00,0.00,1.00,0.88,0.00,0.00,741.00,571.00,0.00,0.00,152.00,18.00,
2019,12,"F9","Frontier Airlines Inc.","SFO","San Francisco, CA: San Francisco International",124.00,59.00,7.40,0.00,42.85,0.00,8.74,4.00,1.00,4436.00,377.00,0.00,3176.00,0.00,883.00,
2019,12,"HA","Hawaiian Airlines Inc.","SFO","San Francisco, CA: San Francisco International",92.00,25.00,22.14,0.00,0.00,0.00,2.86,0.00,0.00,820.00,761.00,0.00,0.00,0.00,59.00,
2019,12,"WN","Southwest Airlines Co.","SFO","San Francisco, CA: San Francisco International",1194.00,435.00,88.10,7.49,193.05,0.00,146.36,76.00,1.00,33218.00,6585.00,1039.00,15283.00,0.00,10311.00,
2019,12,"OO","SkyWest Airlines Inc.","SFO","San Francisco, CA: San Francisco International",3560.00,1187.00,128.03,11.30,652.73,0.65,394.29,224.00,32.00,117498.00,27242.00,1724.00,52812.00,15.00,35705.00,
